// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 1.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9
// command took 3.11s and exited with 0
// ***** Done, took 00:00:05 (5.12 sec)   *****
// Found 24 benchmarks:
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=100]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=1000]
//   Benchmarks.CreateTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]
//   Benchmarks.InsertIntoTable: DefaultJob [TableNumber=1000, RowsInTableNumber=10000]

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=10, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 10, RowsInTableNumber: 10)" --job "Default" --benchmarkId 0 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  14: 4096 op, 508881200.00 ns, 124.2386 us/op

// AfterAll
// Benchmark Process 39832 has exited with code 0

Mean = 126.026 μs, StdErr = 0.269 μs (0.21%), N = 14, StdDev = 1.007 μs
Min = 124.239 μs, Q1 = 125.318 μs, Median = 125.818 μs, Q3 = 126.592 μs, Max = 128.101 μs
IQR = 1.274 μs, LowerFence = 123.406 μs, UpperFence = 128.503 μs
ConfidenceInterval = [124.890 μs; 127.162 μs] (CI 99.9%), Margin = 1.136 μs (0.90% of Mean)
Skewness = 0.27, Kurtosis = 2.32, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=10, RowsInTableNumber=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 10, RowsInTableNumber: 10000)" --job "Default" --benchmarkId 7 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 270000.00 ns, 270.0000 us/op
WorkloadJitting  1: 1 op, 695579700.00 ns, 695.5797 ms/op

WorkloadWarmup   1: 1 op, 621170500.00 ns, 621.1705 ms/op
WorkloadWarmup   2: 1 op, 621670700.00 ns, 621.6707 ms/op
WorkloadWarmup   3: 1 op, 623501500.00 ns, 623.5015 ms/op
WorkloadWarmup   4: 1 op, 623486800.00 ns, 623.4868 ms/op
WorkloadWarmup   5: 1 op, 621663200.00 ns, 621.6632 ms/op
WorkloadWarmup   6: 1 op, 615056100.00 ns, 615.0561 ms/op
WorkloadWarmup   7: 1 op, 623902800.00 ns, 623.9028 ms/op
WorkloadWarmup   8: 1 op, 631286400.00 ns, 631.2864 ms/op
WorkloadWarmup   9: 1 op, 621498900.00 ns, 621.4989 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 622793800.00 ns, 622.7938 ms/op
WorkloadActual   2: 1 op, 628116000.00 ns, 628.1160 ms/op
WorkloadActual   3: 1 op, 752982300.00 ns, 752.9823 ms/op
WorkloadActual   4: 1 op, 622784800.00 ns, 622.7848 ms/op
WorkloadActual   5: 1 op, 611193800.00 ns, 611.1938 ms/op
WorkloadActual   6: 1 op, 635346500.00 ns, 635.3465 ms/op
WorkloadActual   7: 1 op, 614511800.00 ns, 614.5118 ms/op
WorkloadActual   8: 1 op, 612839200.00 ns, 612.8392 ms/op
WorkloadActual   9: 1 op, 616278800.00 ns, 616.2788 ms/op
WorkloadActual  10: 1 op, 611761900.00 ns, 611.7619 ms/op
WorkloadActual  11: 1 op, 611772600.00 ns, 611.7726 ms/op
WorkloadActual  12: 1 op, 626016600.00 ns, 626.0166 ms/op
WorkloadActual  13: 1 op, 622255000.00 ns, 622.2550 ms/op
WorkloadActual  14: 1 op, 636693100.00 ns, 636.6931 ms/op
WorkloadActual  15: 1 op, 623583100.00 ns, 623.5831 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 622793800.00 ns, 622.7938 ms/op
WorkloadResult   2: 1 op, 628116000.00 ns, 628.1160 ms/op
WorkloadResult   3: 1 op, 622784800.00 ns, 622.7848 ms/op
WorkloadResult   4: 1 op, 611193800.00 ns, 611.1938 ms/op
WorkloadResult   5: 1 op, 635346500.00 ns, 635.3465 ms/op
WorkloadResult   6: 1 op, 614511800.00 ns, 614.5118 ms/op
WorkloadResult   7: 1 op, 612839200.00 ns, 612.8392 ms/op
WorkloadResult   8: 1 op, 616278800.00 ns, 616.2788 ms/op
WorkloadResult   9: 1 op, 611761900.00 ns, 611.7619 ms/op
WorkloadResult  10: 1 op, 611772600.00 ns, 611.7726 ms/op
WorkloadResult  11: 1 op, 626016600.00 ns, 626.0166 ms/op
WorkloadResult  12: 1 op, 622255000.00 ns, 622.2550 ms/op
WorkloadResult  13: 1 op, 636693100.00 ns, 636.6931 ms/op
WorkloadResult  14: 1 op, 623583100.00 ns, 623.5831 ms/op

// AfterAll
// Benchmark Process 47004 has exited with code 0

Mean = 621.139 ms, StdErr = 2.273 ms (0.37%), N = 14, StdDev = 8.503 ms
Min = 611.194 ms, Q1 = 613.257 ms, Median = 622.520 ms, Q3 = 625.408 ms, Max = 636.693 ms
IQR = 12.151 ms, LowerFence = 595.031 ms, UpperFence = 643.635 ms
ConfidenceInterval = [611.547 ms; 630.731 ms] (CI 99.9%), Margin = 9.592 ms (1.54% of Mean)
Skewness = 0.41, Kurtosis = 1.84, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 100, RowsInTableNumber: 10)" --job "Default" --benchmarkId 8 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 287700.00 ns, 287.7000 us/op
WorkloadJitting  1: 1 op, 35305200.00 ns, 35.3052 ms/op

WorkloadPilot    1: 2 op, 12528100.00 ns, 6.2641 ms/op
WorkloadPilot    2: 3 op, 18972100.00 ns, 6.3240 ms/op
WorkloadPilot    3: 4 op, 24756200.00 ns, 6.1890 ms/op
WorkloadPilot    4: 5 op, 31396300.00 ns, 6.2793 ms/op
WorkloadPilot    5: 6 op, 37021500.00 ns, 6.1703 ms/op
WorkloadPilot    6: 7 op, 43619000.00 ns, 6.2313 ms/op
WorkloadPilot    7: 8 op, 44425500.00 ns, 5.5532 ms/op
WorkloadPilot    8: 9 op, 45353700.00 ns, 5.0393 ms/op
WorkloadPilot    9: 10 op, 51507000.00 ns, 5.1507 ms/op
WorkloadPilot   10: 11 op, 55696100.00 ns, 5.0633 ms/op
WorkloadPilot   11: 12 op, 64525500.00 ns, 5.3771 ms/op
WorkloadPilot   12: 13 op, 67173300.00 ns, 5.1672 ms/op
WorkloadPilot   13: 14 op, 70193000.00 ns, 5.0138 ms/op
WorkloadPilot   14: 15 op, 74377200.00 ns, 4.9585 ms/op
WorkloadPilot   15: 16 op, 79589400.00 ns, 4.9743 ms/op
WorkloadPilot   16: 32 op, 159033700.00 ns, 4.9698 ms/op
WorkloadPilot   17: 64 op, 308224300.00 ns, 4.8160 ms/op
WorkloadPilot   18: 128 op, 615741400.00 ns, 4.8105 ms/op

WorkloadWarmup   1: 128 op, 604120500.00 ns, 4.7197 ms/op
WorkloadWarmup   2: 128 op, 617911300.00 ns, 4.8274 ms/op
WorkloadWarmup   3: 128 op, 617729900.00 ns, 4.8260 ms/op
WorkloadWarmup   4: 128 op, 615818800.00 ns, 4.8111 ms/op
WorkloadWarmup   5: 128 op, 615454800.00 ns, 4.8082 ms/op
WorkloadWarmup   6: 128 op, 624761700.00 ns, 4.8810 ms/op
WorkloadWarmup   7: 128 op, 619731700.00 ns, 4.8417 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 619820900.00 ns, 4.8424 ms/op
WorkloadActual   2: 128 op, 617778200.00 ns, 4.8264 ms/op
WorkloadActual   3: 128 op, 613695200.00 ns, 4.7945 ms/op
WorkloadActual   4: 128 op, 626643400.00 ns, 4.8957 ms/op
WorkloadActual   5: 128 op, 605806500.00 ns, 4.7329 ms/op
WorkloadActual   6: 128 op, 606223600.00 ns, 4.7361 ms/op
WorkloadActual   7: 128 op, 624791000.00 ns, 4.8812 ms/op
WorkloadActual   8: 128 op, 614972800.00 ns, 4.8045 ms/op
WorkloadActual   9: 128 op, 612829000.00 ns, 4.7877 ms/op
WorkloadActual  10: 128 op, 606448400.00 ns, 4.7379 ms/op
WorkloadActual  11: 128 op, 605008800.00 ns, 4.7266 ms/op
WorkloadActual  12: 128 op, 616602100.00 ns, 4.8172 ms/op
WorkloadActual  13: 128 op, 606034000.00 ns, 4.7346 ms/op
WorkloadActual  14: 128 op, 633605100.00 ns, 4.9500 ms/op
WorkloadActual  15: 128 op, 604846500.00 ns, 4.7254 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 619820900.00 ns, 4.8424 ms/op
WorkloadResult   2: 128 op, 617778200.00 ns, 4.8264 ms/op
WorkloadResult   3: 128 op, 613695200.00 ns, 4.7945 ms/op
WorkloadResult   4: 128 op, 626643400.00 ns, 4.8957 ms/op
WorkloadResult   5: 128 op, 605806500.00 ns, 4.7329 ms/op
WorkloadResult   6: 128 op, 606223600.00 ns, 4.7361 ms/op
WorkloadResult   7: 128 op, 624791000.00 ns, 4.8812 ms/op
WorkloadResult   8: 128 op, 614972800.00 ns, 4.8045 ms/op
WorkloadResult   9: 128 op, 612829000.00 ns, 4.7877 ms/op
WorkloadResult  10: 128 op, 606448400.00 ns, 4.7379 ms/op
WorkloadResult  11: 128 op, 605008800.00 ns, 4.7266 ms/op
WorkloadResult  12: 128 op, 616602100.00 ns, 4.8172 ms/op
WorkloadResult  13: 128 op, 606034000.00 ns, 4.7346 ms/op
WorkloadResult  14: 128 op, 633605100.00 ns, 4.9500 ms/op
WorkloadResult  15: 128 op, 604846500.00 ns, 4.7254 ms/op

// AfterAll
// Benchmark Process 34016 has exited with code 0

Mean = 4.800 ms, StdErr = 0.018 ms (0.38%), N = 15, StdDev = 0.070 ms
Min = 4.725 ms, Q1 = 4.735 ms, Median = 4.794 ms, Q3 = 4.834 ms, Max = 4.950 ms
IQR = 0.099 ms, LowerFence = 4.587 ms, UpperFence = 4.983 ms
ConfidenceInterval = [4.725 ms; 4.875 ms] (CI 99.9%), Margin = 0.075 ms (1.56% of Mean)
Skewness = 0.6, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 100, RowsInTableNumber: 10)" --job "Default" --benchmarkId 9 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 285900.00 ns, 285.9000 us/op
WorkloadJitting  1: 1 op, 39468600.00 ns, 39.4686 ms/op

WorkloadPilot    1: 2 op, 191800.00 ns, 95.9000 us/op
WorkloadPilot    2: 3 op, 189900.00 ns, 63.3000 us/op
WorkloadPilot    3: 4 op, 259400.00 ns, 64.8500 us/op
WorkloadPilot    4: 5 op, 309100.00 ns, 61.8200 us/op
WorkloadPilot    5: 6 op, 369900.00 ns, 61.6500 us/op
WorkloadPilot    6: 7 op, 427000.00 ns, 61.0000 us/op
WorkloadPilot    7: 8 op, 491400.00 ns, 61.4250 us/op
WorkloadPilot    8: 9 op, 539900.00 ns, 59.9889 us/op
WorkloadPilot    9: 10 op, 613000.00 ns, 61.3000 us/op
WorkloadPilot   10: 11 op, 645000.00 ns, 58.6364 us/op
WorkloadPilot   11: 12 op, 722700.00 ns, 60.2250 us/op
WorkloadPilot   12: 13 op, 733700.00 ns, 56.4385 us/op
WorkloadPilot   13: 14 op, 820500.00 ns, 58.6071 us/op
WorkloadPilot   14: 15 op, 882800.00 ns, 58.8533 us/op
WorkloadPilot   15: 16 op, 916100.00 ns, 57.2563 us/op
WorkloadPilot   16: 32 op, 2125400.00 ns, 66.4188 us/op
WorkloadPilot   17: 64 op, 4536600.00 ns, 70.8844 us/op
WorkloadPilot   18: 128 op, 7851600.00 ns, 61.3406 us/op
WorkloadPilot   19: 256 op, 14864800.00 ns, 58.0656 us/op
WorkloadPilot   20: 512 op, 29896300.00 ns, 58.3912 us/op
WorkloadPilot   21: 1024 op, 60477100.00 ns, 59.0597 us/op
WorkloadPilot   22: 2048 op, 118470200.00 ns, 57.8468 us/op
WorkloadPilot   23: 4096 op, 212709900.00 ns, 51.9311 us/op
WorkloadPilot   24: 8192 op, 338504500.00 ns, 41.3214 us/op
WorkloadPilot   25: 16384 op, 620318800.00 ns, 37.8613 us/op

WorkloadWarmup   1: 16384 op, 622097900.00 ns, 37.9698 us/op
WorkloadWarmup   2: 16384 op, 620798600.00 ns, 37.8905 us/op
WorkloadWarmup   3: 16384 op, 624091400.00 ns, 38.0915 us/op
WorkloadWarmup   4: 16384 op, 625083900.00 ns, 38.1521 us/op
WorkloadWarmup   5: 16384 op, 621238100.00 ns, 37.9174 us/op
WorkloadWarmup   6: 16384 op, 622558200.00 ns, 37.9979 us/op
WorkloadWarmup   7: 16384 op, 624175300.00 ns, 38.0966 us/op
WorkloadWarmup   8: 16384 op, 625837000.00 ns, 38.1981 us/op
WorkloadWarmup   9: 16384 op, 616352900.00 ns, 37.6192 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 627386900.00 ns, 38.2927 us/op
WorkloadActual   2: 16384 op, 624054400.00 ns, 38.0893 us/op
WorkloadActual   3: 16384 op, 616515000.00 ns, 37.6291 us/op
WorkloadActual   4: 16384 op, 619791100.00 ns, 37.8290 us/op
WorkloadActual   5: 16384 op, 626600400.00 ns, 38.2447 us/op
WorkloadActual   6: 16384 op, 615790900.00 ns, 37.5849 us/op
WorkloadActual   7: 16384 op, 619848900.00 ns, 37.8326 us/op
WorkloadActual   8: 16384 op, 617560500.00 ns, 37.6929 us/op
WorkloadActual   9: 16384 op, 622132900.00 ns, 37.9720 us/op
WorkloadActual  10: 16384 op, 619962700.00 ns, 37.8395 us/op
WorkloadActual  11: 16384 op, 620046900.00 ns, 37.8447 us/op
WorkloadActual  12: 16384 op, 621558300.00 ns, 37.9369 us/op
WorkloadActual  13: 16384 op, 621841900.00 ns, 37.9542 us/op
WorkloadActual  14: 16384 op, 619967900.00 ns, 37.8398 us/op
WorkloadActual  15: 16384 op, 623585800.00 ns, 38.0607 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 627386900.00 ns, 38.2927 us/op
WorkloadResult   2: 16384 op, 624054400.00 ns, 38.0893 us/op
WorkloadResult   3: 16384 op, 616515000.00 ns, 37.6291 us/op
WorkloadResult   4: 16384 op, 619791100.00 ns, 37.8290 us/op
WorkloadResult   5: 16384 op, 626600400.00 ns, 38.2447 us/op
WorkloadResult   6: 16384 op, 615790900.00 ns, 37.5849 us/op
WorkloadResult   7: 16384 op, 619848900.00 ns, 37.8326 us/op
WorkloadResult   8: 16384 op, 617560500.00 ns, 37.6929 us/op
WorkloadResult   9: 16384 op, 622132900.00 ns, 37.9720 us/op
WorkloadResult  10: 16384 op, 619962700.00 ns, 37.8395 us/op
WorkloadResult  11: 16384 op, 620046900.00 ns, 37.8447 us/op
WorkloadResult  12: 16384 op, 621558300.00 ns, 37.9369 us/op
WorkloadResult  13: 16384 op, 621841900.00 ns, 37.9542 us/op
WorkloadResult  14: 16384 op, 619967900.00 ns, 37.8398 us/op
WorkloadResult  15: 16384 op, 623585800.00 ns, 38.0607 us/op

// AfterAll
// Benchmark Process 23164 has exited with code 0

Mean = 37.910 μs, StdErr = 0.052 μs (0.14%), N = 15, StdDev = 0.203 μs
Min = 37.585 μs, Q1 = 37.831 μs, Median = 37.845 μs, Q3 = 38.016 μs, Max = 38.293 μs
IQR = 0.186 μs, LowerFence = 37.553 μs, UpperFence = 38.295 μs
ConfidenceInterval = [37.692 μs; 38.127 μs] (CI 99.9%), Margin = 0.217 μs (0.57% of Mean)
Skewness = 0.28, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: Benchmarks.CreateTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.CreateTable(TableNumber: 100, RowsInTableNumber: 100)" --job "Default" --benchmarkId 10 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 286100.00 ns, 286.1000 us/op
WorkloadJitting  1: 1 op, 35015700.00 ns, 35.0157 ms/op

WorkloadPilot    1: 2 op, 12838800.00 ns, 6.4194 ms/op
WorkloadPilot    2: 3 op, 19288800.00 ns, 6.4296 ms/op
WorkloadPilot    3: 4 op, 24776000.00 ns, 6.1940 ms/op
WorkloadPilot    4: 5 op, 30284400.00 ns, 6.0569 ms/op
WorkloadPilot    5: 6 op, 36865700.00 ns, 6.1443 ms/op
WorkloadPilot    6: 7 op, 43175900.00 ns, 6.1680 ms/op
WorkloadPilot    7: 8 op, 43991000.00 ns, 5.4989 ms/op
WorkloadPilot    8: 9 op, 46084100.00 ns, 5.1205 ms/op
WorkloadPilot    9: 10 op, 48623300.00 ns, 4.8623 ms/op
WorkloadPilot   10: 11 op, 54477400.00 ns, 4.9525 ms/op
WorkloadPilot   11: 12 op, 58933200.00 ns, 4.9111 ms/op
WorkloadPilot   12: 13 op, 66716900.00 ns, 5.1321 ms/op
WorkloadPilot   13: 14 op, 69056700.00 ns, 4.9326 ms/op
WorkloadPilot   14: 15 op, 74321800.00 ns, 4.9548 ms/op
WorkloadPilot   15: 16 op, 77301000.00 ns, 4.8313 ms/op
WorkloadPilot   16: 32 op, 154370300.00 ns, 4.8241 ms/op
WorkloadPilot   17: 64 op, 305964800.00 ns, 4.7807 ms/op
WorkloadPilot   18: 128 op, 611060200.00 ns, 4.7739 ms/op

WorkloadWarmup   1: 128 op, 619584900.00 ns, 4.8405 ms/op
WorkloadWarmup   2: 128 op, 614473700.00 ns, 4.8006 ms/op
WorkloadWarmup   3: 128 op, 616898800.00 ns, 4.8195 ms/op
WorkloadWarmup   4: 128 op, 612398300.00 ns, 4.7844 ms/op
WorkloadWarmup   5: 128 op, 612083100.00 ns, 4.7819 ms/op
WorkloadWarmup   6: 128 op, 611568900.00 ns, 4.7779 ms/op
WorkloadWarmup   7: 128 op, 609143200.00 ns, 4.7589 ms/op
WorkloadWarmup   8: 128 op, 599934400.00 ns, 4.6870 ms/op
WorkloadWarmup   9: 128 op, 618185500.00 ns, 4.8296 ms/op
WorkloadWarmup  10: 128 op, 616067300.00 ns, 4.8130 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 615915000.00 ns, 4.8118 ms/op
WorkloadActual   2: 128 op, 606286100.00 ns, 4.7366 ms/op
WorkloadActual   3: 128 op, 607693500.00 ns, 4.7476 ms/op
WorkloadActual   4: 128 op, 606091100.00 ns, 4.7351 ms/op
WorkloadActual   5: 128 op, 608838800.00 ns, 4.7566 ms/op
WorkloadActual   6: 128 op, 614621100.00 ns, 4.8017 ms/op
WorkloadActual   7: 128 op, 611065800.00 ns, 4.7740 ms/op
WorkloadActual   8: 128 op, 603827900.00 ns, 4.7174 ms/op
WorkloadActual   9: 128 op, 609312500.00 ns, 4.7603 ms/op
WorkloadActual  10: 128 op, 600099100.00 ns, 4.6883 ms/op
WorkloadActual  11: 128 op, 605260100.00 ns, 4.7286 ms/op
WorkloadActual  12: 128 op, 615958300.00 ns, 4.8122 ms/op
WorkloadActual  13: 128 op, 619400500.00 ns, 4.8391 ms/op
WorkloadActual  14: 128 op, 613051600.00 ns, 4.7895 ms/op
WorkloadActual  15: 128 op, 607703100.00 ns, 4.7477 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 615915000.00 ns, 4.8118 ms/op
WorkloadResult   2: 128 op, 606286100.00 ns, 4.7366 ms/op
WorkloadResult   3: 128 op, 607693500.00 ns, 4.7476 ms/op
WorkloadResult   4: 128 op, 606091100.00 ns, 4.7351 ms/op
WorkloadResult   5: 128 op, 608838800.00 ns, 4.7566 ms/op
WorkloadResult   6: 128 op, 614621100.00 ns, 4.8017 ms/op
WorkloadResult   7: 128 op, 611065800.00 ns, 4.7740 ms/op
WorkloadResult   8: 128 op, 603827900.00 ns, 4.7174 ms/op
WorkloadResult   9: 128 op, 609312500.00 ns, 4.7603 ms/op
WorkloadResult  10: 128 op, 600099100.00 ns, 4.6883 ms/op
WorkloadResult  11: 128 op, 605260100.00 ns, 4.7286 ms/op
WorkloadResult  12: 128 op, 615958300.00 ns, 4.8122 ms/op
WorkloadResult  13: 128 op, 619400500.00 ns, 4.8391 ms/op
WorkloadResult  14: 128 op, 613051600.00 ns, 4.7895 ms/op
WorkloadResult  15: 128 op, 607703100.00 ns, 4.7477 ms/op

// AfterAll
// Benchmark Process 46488 has exited with code 0

Mean = 4.763 ms, StdErr = 0.011 ms (0.22%), N = 15, StdDev = 0.041 ms
Min = 4.688 ms, Q1 = 4.736 ms, Median = 4.757 ms, Q3 = 4.796 ms, Max = 4.839 ms
IQR = 0.060 ms, LowerFence = 4.646 ms, UpperFence = 4.885 ms
ConfidenceInterval = [4.719 ms; 4.807 ms] (CI 99.9%), Margin = 0.044 ms (0.92% of Mean)
Skewness = 0.14, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: Benchmarks.InsertIntoTable: DefaultJob [TableNumber=100, RowsInTableNumber=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc69bede-6602-418e-820b-9ec13c846cc9.dll" --benchmarkName "UnitBenchmark.Benchmarks.InsertIntoTable(TableNumber: 100, RowsInTableNumber: 100)" --job "Default" --benchmarkId 11 in C:\Users\Aleksandar\projects\atomicdb\UnitBenchmark\bin\Release\netcoreapp3.1\bc69bede-6602-418e-820b-9ec13c846cc9\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291200.00 ns, 291.2000 us/op
WorkloadJitting  1: 1 op, 39782200.00 ns, 39.7822 ms/op

WorkloadPilot    1: 2 op, 1202200.00 ns, 601.1000 us/op
WorkloadPilot    2: 3 op, 1787800.00 ns, 595.9333 us/op
WorkloadPilot    3: 4 op, 2137800.00 ns, 534.4500 us/op
WorkloadPilot    4: 5 op, 2843900.00 ns, 568.7800 us/op
WorkloadPilot    5: 6 op, 3239000.00 ns, 539.8333 us/op
WorkloadPilot    6: 7 op, 3770900.00 ns, 538.7000 us/op
WorkloadPilot    7: 8 op, 4374100.00 ns, 546.7625 us/op
WorkloadPilot    8: 9 op, 4832700.00 ns, 536.9667 us/op
WorkloadPilot    9: 10 op, 5235600.00 ns, 523.5600 us/op
WorkloadPilot   10: 11 op, 5764000.00 ns, 524.0000 us/op
WorkloadPilot   11: 12 op, 6572600.00 ns, 547.7167 us/op
WorkloadPilot   12: 13 op, 6839800.00 ns, 526.1385 us/op
WorkloadPilot   13: 14 op, 7183200.00 ns, 513.0857 us/op
WorkloadPilot   14: 15 op, 7586800.00 ns, 505.7867 us/op
WorkloadPilot   15: 16 op, 8213700.00 ns, 513.3563 us/op
